Name,"Full name","Description","Location","Coordinates",URL,Version,DNSSEC validation,No logs,Namecoin,Resolver address,Provider name,Provider public key,Provider public key TXT record
acsacsar-ams-ipv4,acsacsar-ams-ipv4,,,,,1,yes,yes,no,51.158.166.97:443,2.dnscrypt-cert.acsacsar-ams.com,0327:F3CF:927E:995F:46FB:2381:E07C:1C76:4EF2:5F5D:8442:CE48:BDAE:E457:7A06:B651,
acsacsar-ams-ipv6,acsacsar-ams-ipv6,,,,,1,yes,yes,no,[2001:bc8:1824:738::1]:443,2.dnscrypt-cert.acsacsar-ams.com,0327:F3CF:927E:995F:46FB:2381:E07C:1C76:4EF2:5F5D:8442:CE48:BDAE:E457:7A06:B651,
adguard-dns,adguard-dns,,,,,1,no,yes,no,176.103.130.130:5443,2.dnscrypt.default.ns1.adguard.com,D12B:47F2:52DC:F2C2:BBF8:9910:86EA:F79C:E449:5D8B:16C8:A0C4:322E:52CA:3F39:0873,
adguard-dns-family,adguard-dns-family,,,,,1,no,yes,no,176.103.130.132:5443,2.dnscrypt.family.ns1.adguard.com,B831:5DD7:B14B:6EE3:20A4:70DC:2ED6:B1AA:398C:C9E5:86F8:5D45:45D6:B8C9:B500:5ABA,
adguard-dns-family-ipv6,adguard-dns-family-ipv6,,,,,1,yes,yes,no,[2a00:5a60::bad2:0ff]:5443,2.dnscrypt.family.ns2.adguard.com,8C21:17A9:EBC1:57D6:FB64:056F:0ADB:C11C:5D83:6734:73C4:6E25:8D9B:2F57:D4EE:351F,
adguard-dns-ipv6,adguard-dns-ipv6,,,,,1,yes,yes,no,[2a00:5a60::ad2:0ff]:5443,2.dnscrypt.default.ns2.adguard.com,81D0:02D3:6A4C:A50C:473B:7479:650F:E12E:02B3:21CB:6138:562A:208E:403D:FDC5:5E94,
ams-dnscrypt-nl,ams-dnscrypt-nl,,,,,1,yes,yes,no,51.15.124.208:4343,2.dnscrypt-cert.ams-dnscrypt-nl,BC13:88F5:763E:3DEC:75F1:C90F:C915:BFB6:8AEA:DFEB:1C45:F698:5180:639C:60E7:F162,
arapurayil-dnscrypt,arapurayil-dnscrypt,,,,,1,yes,yes,no,3.7.156.128:8443,2.dnscrypt-cert.dns.arapurayil.com,0D70:FD39:20C9:0F07:B6AB:D6E2:F37E:8F51:14CF:D783:4B61:2D37:45B0:EAEA:3F3D:D597,
arvind-io,arvind-io,,,,,1,yes,yes,no,206.189.142.179:5353,2.dnscrypt-cert.arvind.io,8E46:27C7:3883:A851:0308:21BA:5AE7:E5D0:41F4:AAEF:95B7:8290:16CB:651D:87C3:28C9,
bcn-dnscrypt,bcn-dnscrypt,,,,,1,yes,yes,no,185.253.154.66:4343,2.dnscrypt-cert.bcn-dnscrypt,FC89:435A:1169:D6D2:F557:2717:54ED:D04C:4890:20A1:BFD4:EC06:E2D3:5300:3FA7:2E3D,
captnemo-in,captnemo-in,,,,,1,no,no,no,139.59.48.222:4434,2.dnscrypt-cert.captnemo.in,053A:DFF2:C5A3:2916:D81A:D88A:6779:2C30:2BAA:D5D2:8032:95E8:5A9B:D22F:8687:1E10,
cisco,cisco,,,,,1,yes,no,no,208.67.220.220,2.dnscrypt-cert.opendns.com,B735:1140:206F:225D:3E2B:D822:D7FD:691E:A1C3:3CC8:D666:8D0C:BE04:BFAB:CA43:FB79,
